,assembly_accession,organism_name,taxid,species_taxid,assembly_level,ftp_path,organism_name_taxdb,genus,family,superfamily,order,class,phylum
76,GCF_000013225.1,Synechococcus sp. JA-2-3B'a(2-13),321332,321332,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/013/225/GCF_000013225.1_ASM1322v1/GCF_000013225.1_ASM1322v1_protein.faa.gz,Synechococcus sp. JA-2-3B'a(2-13),Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
77,GCF_000014585.1,Synechococcus sp. CC9311,64471,64471,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/014/585/GCF_000014585.1_ASM1458v1/GCF_000014585.1_ASM1458v1_protein.faa.gz,Synechococcus sp. CC9311,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
78,GCF_000015645.1,Prochlorococcus marinus str. AS9601,146891,1219,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/645/GCF_000015645.1_ASM1564v1/GCF_000015645.1_ASM1564v1_protein.faa.gz,Prochlorococcus marinus str. AS9601,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
79,GCF_000015665.1,Prochlorococcus marinus str. MIT 9515,167542,1219,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/665/GCF_000015665.1_ASM1566v1/GCF_000015665.1_ASM1566v1_protein.faa.gz,Prochlorococcus marinus str. MIT 9515,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
80,GCF_000015685.1,Prochlorococcus marinus str. NATL1A,167555,1219,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/685/GCF_000015685.1_ASM1568v1/GCF_000015685.1_ASM1568v1_protein.faa.gz,Prochlorococcus marinus str. NATL1A,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
81,GCF_000015705.1,Prochlorococcus marinus str. MIT 9303,59922,1219,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/705/GCF_000015705.1_ASM1570v1/GCF_000015705.1_ASM1570v1_protein.faa.gz,Prochlorococcus marinus str. MIT 9303,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
82,GCF_000015965.1,Prochlorococcus marinus str. MIT 9301,167546,1219,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/965/GCF_000015965.1_ASM1596v1/GCF_000015965.1_ASM1596v1_protein.faa.gz,Prochlorococcus marinus str. MIT 9301,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
83,GCF_000017845.1,Crocosphaera subtropica ATCC 51142,43989,2546360,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/845/GCF_000017845.1_ASM1784v1/GCF_000017845.1_ASM1784v1_protein.faa.gz,Crocosphaera subtropica ATCC 51142,Crocosphaera,Aphanothecaceae,unknown,Chroococcales,unknown,Cyanobacteria
84,GCF_000018065.1,Prochlorococcus marinus str. MIT 9215,93060,1219,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/065/GCF_000018065.1_ASM1806v1/GCF_000018065.1_ASM1806v1_protein.faa.gz,Prochlorococcus marinus str. MIT 9215,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
85,GCF_000018105.1,Acaryochloris marina MBIC11017,329726,155978,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/105/GCF_000018105.1_ASM1810v1/GCF_000018105.1_ASM1810v1_protein.faa.gz,Acaryochloris marina MBIC11017,Acaryochloris,Acaryochloridaceae,unknown,Synechococcales,unknown,Cyanobacteria
86,GCF_000019485.1,Synechococcus sp. PCC 7002,32049,32049,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/485/GCF_000019485.1_ASM1948v1/GCF_000019485.1_ASM1948v1_protein.faa.gz,Synechococcus sp. PCC 7002,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
87,GCF_000020025.1,Nostoc punctiforme PCC 73102,63737,272131,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/025/GCF_000020025.1_ASM2002v1/GCF_000020025.1_ASM2002v1_protein.faa.gz,Nostoc punctiforme PCC 73102,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
88,GCF_000021805.1,Rippkaea orientalis PCC 8801,41431,2546366,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/805/GCF_000021805.1_ASM2180v1/GCF_000021805.1_ASM2180v1_protein.faa.gz,Rippkaea orientalis PCC 8801,Rippkaea,Aphanothecaceae,unknown,Chroococcales,unknown,Cyanobacteria
89,GCF_000021825.1,Gloeothece citriformis PCC 7424,65393,2546356,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/021/825/GCF_000021825.1_ASM2182v1/GCF_000021825.1_ASM2182v1_protein.faa.gz,Gloeothece citriformis PCC 7424,Gloeothece,Aphanothecaceae,unknown,Chroococcales,unknown,Cyanobacteria
90,GCF_000025125.1,Candidatus Atelocyanobacterium thalassa isolate ALOHA,1453429,713887,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/125/GCF_000025125.1_ASM2512v1/GCF_000025125.1_ASM2512v1_protein.faa.gz,Candidatus Atelocyanobacterium thalassa isolate ALOHA,Candidatus Atelocyanobacterium,Aphanothecaceae,unknown,Chroococcales,unknown,Cyanobacteria
91,GCF_000147335.1,Gloeothece verrucosa PCC 7822,497965,2546359,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/147/335/GCF_000147335.1_ASM14733v1/GCF_000147335.1_ASM14733v1_protein.faa.gz,Gloeothece verrucosa PCC 7822,Gloeothece,Aphanothecaceae,unknown,Chroococcales,unknown,Cyanobacteria
92,GCF_000161795.2,Synechococcus sp. WH 8109,166314,166314,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/161/795/GCF_000161795.2_ASM16179v2/GCF_000161795.2_ASM16179v2_protein.faa.gz,Synechococcus sp. WH 8109,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
93,GCF_000179235.2,Synechococcus sp. CB0101,232348,232348,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/179/235/GCF_000179235.2_ASM17923v2/GCF_000179235.2_ASM17923v2_protein.faa.gz,Synechococcus sp. CB0101,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
94,GCF_000195975.1,Parasynechococcus marenigrum WH 8102,84588,2881428,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/975/GCF_000195975.1_ASM19597v1/GCF_000195975.1_ASM19597v1_protein.faa.gz,Parasynechococcus marenigrum WH 8102,Parasynechococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
95,GCF_000196515.1,'Nostoc azollae' 0708,551115,1164,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/515/GCF_000196515.1_ASM19651v1/GCF_000196515.1_ASM19651v1_protein.faa.gz,'Nostoc azollae' 0708,Trichormus,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
96,GCF_000204075.1,Trichormus variabilis ATCC 29413,240292,264691,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/204/075/GCF_000204075.1_ASM20407v1/GCF_000204075.1_ASM20407v1_protein.faa.gz,Trichormus variabilis ATCC 29413,Trichormus,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
97,GCF_000284135.1,Synechocystis sp. PCC 6803 substr. GT-I,1080228,1148,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/284/135/GCF_000284135.1_ASM28413v1/GCF_000284135.1_ASM28413v1_protein.faa.gz,Synechocystis sp. PCC 6803 substr. GT-I,Synechocystis,Merismopediaceae,unknown,Synechococcales,unknown,Cyanobacteria
98,GCF_000284215.1,Synechocystis sp. PCC 6803 substr. PCC-N,1080229,1148,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/284/215/GCF_000284215.1_ASM28421v1/GCF_000284215.1_ASM28421v1_protein.faa.gz,Synechocystis sp. PCC 6803 substr. PCC-N,Synechocystis,Merismopediaceae,unknown,Synechococcales,unknown,Cyanobacteria
99,GCF_000284455.1,Synechocystis sp. PCC 6803 substr. PCC-P,1080230,1148,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/284/455/GCF_000284455.1_ASM28445v1/GCF_000284455.1_ASM28445v1_protein.faa.gz,Synechocystis sp. PCC 6803 substr. PCC-P,Synechocystis,Merismopediaceae,unknown,Synechococcales,unknown,Cyanobacteria
100,GCF_000312705.1,Anabaena sp. 90,46234,46234,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/312/705/GCF_000312705.1_ASM31270v1/GCF_000312705.1_ASM31270v1_protein.faa.gz,Anabaena sp. 90,Anabaena,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
101,GCF_000316515.1,Cyanobium gracile PCC 6307,292564,59930,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/316/515/GCF_000316515.1_ASM31651v1/GCF_000316515.1_ASM31651v1_protein.faa.gz,Cyanobium gracile PCC 6307,Cyanobium,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
102,GCF_000316575.1,Calothrix sp. PCC 7507,99598,99598,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/316/575/GCF_000316575.1_ASM31657v1/GCF_000316575.1_ASM31657v1_protein.faa.gz,Calothrix sp. PCC 7507,Calothrix,Calotrichaceae,unknown,Nostocales,unknown,Cyanobacteria
103,GCF_000316605.1,Leptolyngbya sp. PCC 7376,111781,111781,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/316/605/GCF_000316605.1_ASM31660v1/GCF_000316605.1_ASM31660v1_protein.faa.gz,Leptolyngbya sp. PCC 7376,Leptolyngbya,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
104,GCF_000316625.1,Nostoc sp. PCC 7107,317936,317936,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/316/625/GCF_000316625.1_ASM31662v1/GCF_000316625.1_ASM31662v1_protein.faa.gz,Nostoc sp. PCC 7107,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
105,GCF_000316645.1,Nostoc sp. PCC 7524,28072,28072,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/316/645/GCF_000316645.1_ASM31664v1/GCF_000316645.1_ASM31664v1_protein.faa.gz,Nostoc sp. PCC 7524,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
106,GCF_000316665.1,Rivularia sp. PCC 7116,373994,373994,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/316/665/GCF_000316665.1_ASM31666v1/GCF_000316665.1_ASM31666v1_protein.faa.gz,Rivularia sp. PCC 7116,Rivularia,Rivulariaceae,unknown,Nostocales,unknown,Cyanobacteria
107,GCF_000316685.1,Synechococcus sp. PCC 6312,195253,195253,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/316/685/GCF_000316685.1_ASM31668v1/GCF_000316685.1_ASM31668v1_protein.faa.gz,Synechococcus sp. PCC 6312,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
108,GCF_000317025.1,Pleurocapsa sp. PCC 7327,118163,118163,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/025/GCF_000317025.1_ASM31702v1/GCF_000317025.1_ASM31702v1_protein.faa.gz,Pleurocapsa sp. PCC 7327,Pleurocapsa,Hyellaceae,unknown,Pleurocapsales,unknown,Cyanobacteria
109,GCF_000317045.1,Geitlerinema sp. PCC 7407,1173025,1173025,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/045/GCF_000317045.1_ASM31704v1/GCF_000317045.1_ASM31704v1_protein.faa.gz,Geitlerinema sp. PCC 7407,Geitlerinema,Coleofasciculaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
110,GCF_000317065.1,Pseudanabaena sp. PCC 7367,82654,82654,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/065/GCF_000317065.1_ASM31706v1/GCF_000317065.1_ASM31706v1_protein.faa.gz,Pseudanabaena sp. PCC 7367,Pseudanabaena,Pseudanabaenaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
111,GCF_000317085.1,Synechococcus sp. PCC 7502,1173263,1173263,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/085/GCF_000317085.1_ASM31708v1/GCF_000317085.1_ASM31708v1_protein.faa.gz,Synechococcus sp. PCC 7502,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
112,GCF_000317105.1,Oscillatoria acuminata PCC 6304,56110,118323,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/105/GCF_000317105.1_ASM31710v1/GCF_000317105.1_ASM31710v1_protein.faa.gz,Oscillatoria acuminata PCC 6304,Oscillatoria,Oscillatoriaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
113,GCF_000317125.1,Chroococcidiopsis thermalis PCC 7203,251229,54299,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/125/GCF_000317125.1_ASM31712v1/GCF_000317125.1_ASM31712v1_protein.faa.gz,Chroococcidiopsis thermalis PCC 7203,Chroococcidiopsis,Chroococcidiopsidaceae,unknown,Chroococcidiopsidales,unknown,Cyanobacteria
114,GCF_000317435.1,Calothrix sp. PCC 6303,1170562,1170562,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/435/GCF_000317435.1_ASM31743v1/GCF_000317435.1_ASM31743v1_protein.faa.gz,Calothrix sp. PCC 6303,Calothrix,Calotrichaceae,unknown,Nostocales,unknown,Cyanobacteria
115,GCF_000317475.1,Oscillatoria nigro-viridis PCC 7112,179408,482564,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/475/GCF_000317475.1_ASM31747v1/GCF_000317475.1_ASM31747v1_protein.faa.gz,Oscillatoria nigro-viridis PCC 7112,Oscillatoria,Oscillatoriaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
116,GCF_000317495.1,Crinalium epipsammum PCC 9333,1173022,241425,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/495/GCF_000317495.1_ASM31749v1/GCF_000317495.1_ASM31749v1_protein.faa.gz,Crinalium epipsammum PCC 9333,Crinalium,Gomontiellaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
117,GCF_000317515.1,Allocoleopsis franciscana PCC 7113,1173027,2886352,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/515/GCF_000317515.1_ASM31751v1/GCF_000317515.1_ASM31751v1_protein.faa.gz,Allocoleopsis franciscana PCC 7113,Allocoleopsis,Coleofasciculaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
118,GCF_000317555.1,Gloeocapsa sp. PCC 7428,1173026,1173026,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/555/GCF_000317555.1_ASM31755v1/GCF_000317555.1_ASM31755v1_protein.faa.gz,Gloeocapsa sp. PCC 7428,Gloeocapsa,Chroococcaceae,unknown,Chroococcales,unknown,Cyanobacteria
119,GCF_000317575.1,Stanieria cyanosphaera PCC 7437,111780,102116,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/575/GCF_000317575.1_ASM31757v1/GCF_000317575.1_ASM31757v1_protein.faa.gz,Stanieria cyanosphaera PCC 7437,Stanieria,Dermocarpellaceae,unknown,Pleurocapsales,unknown,Cyanobacteria
120,GCF_000317615.1,Dactylococcopsis salina PCC 8305,13035,292566,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/615/GCF_000317615.1_ASM31761v1/GCF_000317615.1_ASM31761v1_protein.faa.gz,Dactylococcopsis salina PCC 8305,Dactylococcopsis,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
121,GCF_000317635.1,Halothece sp. PCC 7418,65093,65093,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/635/GCF_000317635.1_ASM31763v1/GCF_000317635.1_ASM31763v1_protein.faa.gz,Halothece sp. PCC 7418,Halothece,Aphanothecaceae,unknown,Chroococcales,unknown,Cyanobacteria
122,GCF_000317675.1,Cyanobacterium aponinum PCC 10605,755178,379064,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/675/GCF_000317675.1_ASM31767v1/GCF_000317675.1_ASM31767v1_protein.faa.gz,Cyanobacterium aponinum PCC 10605,Cyanobacterium,Geminocystaceae,unknown,Chroococcales,unknown,Cyanobacteria
123,GCF_000478825.2,Synechocystis sp. PCC 6714,1147,1147,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/478/825/GCF_000478825.2_ASM47882v2/GCF_000478825.2_ASM47882v2_protein.faa.gz,Synechocystis sp. PCC 6714,Synechocystis,Merismopediaceae,unknown,Synechococcales,unknown,Cyanobacteria
124,GCF_000484535.1,Gloeobacter kilaueensis JS1,1183438,1416614,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/484/535/GCF_000484535.1_ASM48453v1/GCF_000484535.1_ASM48453v1_protein.faa.gz,Gloeobacter kilaueensis JS1,Gloeobacter,Gloeobacteraceae,unknown,Gloeobacterales,Gloeobacteria,Cyanobacteria
125,GCF_000734895.2,Calothrix sp. 336/3,1337936,1337936,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/734/895/GCF_000734895.2_ASM73489v2/GCF_000734895.2_ASM73489v2_protein.faa.gz,Calothrix sp. 336/3,Calothrix,Calotrichaceae,unknown,Nostocales,unknown,Cyanobacteria
126,GCF_000737535.1,Synechococcus sp. KORDI-100,1280380,1280380,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/535/GCF_000737535.1_ASM73753v1/GCF_000737535.1_ASM73753v1_protein.faa.gz,Synechococcus sp. KORDI-100,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
127,GCF_000737575.1,Synechococcus sp. KORDI-49,585423,585423,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/575/GCF_000737575.1_ASM73757v1/GCF_000737575.1_ASM73757v1_protein.faa.gz,Synechococcus sp. KORDI-49,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
128,GCF_000737595.1,Synechococcus sp. KORDI-52,585425,585425,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/737/595/GCF_000737595.1_ASM73759v1/GCF_000737595.1_ASM73759v1_protein.faa.gz,Synechococcus sp. KORDI-52,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
129,GCF_000757845.1,Prochlorococcus sp. MIT 0604,1501268,1501268,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/757/845/GCF_000757845.1_ASM75784v1/GCF_000757845.1_ASM75784v1_protein.faa.gz,Prochlorococcus sp. MIT 0604,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
130,GCF_000757865.1,Prochlorococcus sp. MIT 0801,1501269,1501269,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/757/865/GCF_000757865.1_ASM75786v1/GCF_000757865.1_ASM75786v1_protein.faa.gz,Prochlorococcus sp. MIT 0801,Prochlorococcus,Prochlorococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
131,GCF_000817325.1,Synechococcus elongatus UTEX 2973,1350461,32046,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/817/325/GCF_000817325.1_ASM81732v1/GCF_000817325.1_ASM81732v1_protein.faa.gz,Synechococcus elongatus UTEX 2973,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
132,GCF_000829235.1,cyanobacterium endosymbiont of Epithemia turgida isolate EtSB Lake Yunoko,1228987,718217,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/829/235/GCF_000829235.1_ASM82923v1/GCF_000829235.1_ASM82923v1_protein.faa.gz,cyanobacterium endosymbiont of Epithemia turgida isolate EtSB Lake Yunoko,unknown,unknown,unknown,unknown,unknown,Cyanobacteria
133,GCF_000981785.2,Microcystis aeruginosa NIES-2549,1641812,1126,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/981/785/GCF_000981785.2_ASM98178v2/GCF_000981785.2_ASM98178v2_protein.faa.gz,Microcystis aeruginosa NIES-2549,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
134,GCF_001277295.1,Anabaena sp. WA102,1647413,1647413,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/277/295/GCF_001277295.1_ASM127729v1/GCF_001277295.1_ASM127729v1_protein.faa.gz,Anabaena sp. WA102,Anabaena,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
135,GCF_001521855.1,Synechococcus sp. PCC 73109,374982,374982,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/521/855/GCF_001521855.1_ASM152185v1/GCF_001521855.1_ASM152185v1_protein.faa.gz,Synechococcus sp. PCC 73109,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
136,GCF_001548095.1,Geminocystis sp. NIES-3708,1615909,1615909,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/548/095/GCF_001548095.1_Gm3709_assembly_1.0/GCF_001548095.1_Gm3709_assembly_1.0_protein.faa.gz,Geminocystis sp. NIES-3708,Geminocystis,Chroococcaceae,unknown,Chroococcales,unknown,Cyanobacteria
137,GCF_001548115.1,Geminocystis sp. NIES-3709,1617448,1617448,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/548/115/GCF_001548115.1_Gm3709_assembly_1.0/GCF_001548115.1_Gm3709_assembly_1.0_protein.faa.gz,Geminocystis sp. NIES-3709,Geminocystis,Chroococcaceae,unknown,Chroococcales,unknown,Cyanobacteria
138,GCF_001548375.1,Nostoc sp. NIES-3756,1751286,1751286,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/548/375/GCF_001548375.1_ASM154837v1/GCF_001548375.1_ASM154837v1_protein.faa.gz,Nostoc sp. NIES-3756,Nostoc,Nostocaceae,unknown,Nostocales,unknown,Cyanobacteria
139,GCF_001548435.1,Leptolyngbya sp. NIES-3755,1752064,1752064,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/548/435/GCF_001548435.1_ASM154843v1/GCF_001548435.1_ASM154843v1_protein.faa.gz,Leptolyngbya sp. NIES-3755,Leptolyngbya,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
140,GCF_001548455.1,Fischerella sp. NIES-3754,1752063,1752063,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/548/455/GCF_001548455.1_ASM154845v1/GCF_001548455.1_ASM154845v1_protein.faa.gz,Fischerella sp. NIES-3754,Fischerella,Hapalosiphonaceae,unknown,Nostocales,unknown,Cyanobacteria
141,GCF_001693255.1,Synechococcus sp. PCC 7003,374981,374981,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/693/255/GCF_001693255.1_ASM169325v1/GCF_001693255.1_ASM169325v1_protein.faa.gz,Synechococcus sp. PCC 7003,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
142,GCF_001693275.1,Synechococcus sp. PCC 7117,195498,195498,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/693/275/GCF_001693275.1_ASM169327v1/GCF_001693275.1_ASM169327v1_protein.faa.gz,Synechococcus sp. PCC 7117,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
143,GCF_001693295.1,Synechococcus sp. PCC 8807,195248,195248,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/693/295/GCF_001693295.1_ASM169329v1/GCF_001693295.1_ASM169329v1_protein.faa.gz,Synechococcus sp. PCC 8807,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
144,GCF_001704955.2,Microcystis aeruginosa NIES-2481,1698524,1126,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/704/955/GCF_001704955.2_ASM170495v2/GCF_001704955.2_ASM170495v2_protein.faa.gz,Microcystis aeruginosa NIES-2481,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
145,GCF_001767235.1,Moorena producens PAL-8-15-08-1,1458985,1155739,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/767/235/GCF_001767235.1_ASM176723v1/GCF_001767235.1_ASM176723v1_protein.faa.gz,Moorena producens PAL-8-15-08-1,Moorena,Oscillatoriaceae,unknown,Oscillatoriales,unknown,Cyanobacteria
146,GCF_001885215.1,Synechococcus sp. SynAce01,1916956,1916956,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/885/215/GCF_001885215.1_ASM188521v1/GCF_001885215.1_ASM188521v1_protein.faa.gz,Synechococcus sp. SynAce01,Synechococcus,Synechococcaceae,unknown,Synechococcales,unknown,Cyanobacteria
147,GCF_002075285.3,Halomicronema hongdechloris C2206,1641165,1209493,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/075/285/GCF_002075285.3_ASM207528v3/GCF_002075285.3_ASM207528v3_protein.faa.gz,Halomicronema hongdechloris C2206,Halomicronema,Prochlorotrichaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
148,GCF_002095975.1,Microcystis aeruginosa PCC 7806SL,1903187,1126,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/095/975/GCF_002095975.1_ASM209597v1/GCF_002095975.1_ASM209597v1_protein.faa.gz,Microcystis aeruginosa PCC 7806SL,Microcystis,Microcystaceae,unknown,Chroococcales,unknown,Cyanobacteria
149,GCF_002142475.1,Leptolyngbya boryana IAM M-101,411966,1184,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/142/475/GCF_002142475.1_ASM214247v1/GCF_002142475.1_ASM214247v1_protein.faa.gz,Leptolyngbya boryana IAM M-101,Leptolyngbya,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
150,GCF_002142495.1,Leptolyngbya boryana dg5,1260963,1184,Complete Genome,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/142/495/GCF_002142495.1_ASM214249v1/GCF_002142495.1_ASM214249v1_protein.faa.gz,Leptolyngbya boryana dg5,Leptolyngbya,Leptolyngbyaceae,unknown,Pseudanabaenales,unknown,Cyanobacteria
